Company,CompanyRating,CompanyReviewCount,Currency,JobLocation,JobPosted,JobTitle,MaxSalary,MinSalary,SalaryType,WorkModel
Expleo,3,173,,"Dublin, County Dublin",4 days ago,Backend Java Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Translation Services USA,0,0,,"Dublin, County Dublin",30+ days ago,Java UI developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Accenture,4,27297,,"Dublin, County Dublin",30+ days ago,Java Application Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
NTT DATA,3.5,4669,,"Dublin, County Dublin",30+ days ago,Java Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Mastercard,4,795,,"Dublin, County Dublin",30+ days ago,"Software Engineer, Launch Program 2025 - Dublin, Ireland",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Expleo,3,173,,"Dublin, County Dublin",4 days ago,Full stack Java Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Harvway,0,0,,"Dublin, County Dublin",30+ days ago,Java Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
EY,3.9,10236,,"DUBLIN 2, County Dublin",19 days ago,"Technology Consulting- Java Developer, Assistant Mng/Manager",Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Advanced Solutions International,0,0,,"Dublin, County Dublin",23 days ago,Software Developer,Not Disclosed,Not Disclosed,Not Disclosed,Remote
SS&C,3.2,1633,,"Dublin, County Dublin",1 day ago,PA2025Q1JB023 - Back End / Digital Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Mastercard,4,795,,"Dublin, County Dublin",10 days ago,Senior Software Engineer (Java),Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Workday,3.9,202,,"Dublin, County Dublin",1 day ago,Software Development Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Microsoft,4.2,8633,,"Dublin, County Dublin",30+ days ago,Software Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
RELX,0,0,,"Dublin, County Dublin",10 days ago,Software Engineer II,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Mastercard,4,795,,"Dublin, County Dublin",30+ days ago,Senior Software Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Citi,3.9,20153,,"Dublin, County Dublin",9 days ago,Senior Java/Oracle Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Google,4.3,5764,,"Dublin, County Dublin",16 days ago,"Software Engineer II, Rollouts Production Health",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
RELX,0,0,,"Dublin, County Dublin",10 days ago,Software Engineer II,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Susquehanna International Group,3.8,69,,"Dublin, County Dublin",30+ days ago,Software Developer | ESS | Experienced,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Mastercard,4,795,,"Dublin, County Dublin",10 days ago,Lead Software Engineer (Java),Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Microsoft,4.2,8633,,"Dublin, County Dublin",Just posted,Software Engineer II,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Deloitte,3.9,13573,,"Dublin, County Dublin",30+ days ago,"Java Developer, Cloud & Engineering, Hybrid (Dublin West/ Kildare)",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Rapid7,0,0,,"Dublin, County Dublin",30+ days ago,Software Engineer II,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Risk Solutions,0,0,,"Dublin, County Dublin",10 days ago,Software Engineer II,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
EY,3.9,10236,,"DUBLIN 2, County Dublin",19 days ago,Technology Consulting- Java Developer 2,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Hertz,3.2,8659,,County Dublin,30+ days ago,Software Engineer– Backend Telematics & Connectivity,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Mastercard,4,795,,"Dublin, County Dublin",30+ days ago,R&D Lead Web UI Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Salesforce,4.2,1246,,"Dublin, County Dublin",30 days ago,Backend Software Development Engineer SMTS,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
