Company,CompanyRating,CompanyReviewCount,Currency,JobLocation,JobTitle,MaxSalary,MinSalary,SalaryType,WorkModel
Disney,4.1,5001,EUR,"Dublin, County Dublin",Cast Member - Part Time,0.0,0.0,Not Disclosed,Not Disclosed
Alo Yoga,0,0,EUR,"Dublin, County Dublin",Sales Associate - Grafton street (Part-Time),0.0,0.0,Not Disclosed,Not Disclosed
Salsa Jeans,0,0,EUR,"Dublin, County Dublin",Part-time Sales Assistant - Liffey Valley Shopping Centre,0.0,0.0,Not Disclosed,Not Disclosed
Lovisa,0,0,EUR,"Dublin, County Dublin",Team Member - Part Time - Festive Season,0.0,0.0,Not Disclosed,Not Disclosed
Lovisa,0,0,EUR,"Dublin, County Dublin",Team Member - Full Time,0.0,0.0,Not Disclosed,Not Disclosed
Brown Thomas Arnotts,3.9,212,EUR,"Dublin, County Dublin","2024 Christmas Team, Full Time",0.0,0.0,Not Disclosed,Not Disclosed
Holland & Barrett,2.8,1171,EUR,"Coolock, County Dublin",Retail Assistant,13.91,13.91,hourly,Not Disclosed
Dundrum Town Centre,4.1,11,EUR,"Dundrum, County Dublin",Waiter,0.0,0.0,Not Disclosed,Not Disclosed
ADC College,0,0,EUR,"Dublin, County Dublin",English Teacher (Business English) - Part Time/Freelance,0.0,0.0,Not Disclosed,Not Disclosed
Dublin City University,4.2,53,EUR,"Dublin, County Dublin",Administrative Assistant,0.0,0.0,Not Disclosed,Not Disclosed
Alo Yoga,0,0,EUR,"Dublin, County Dublin",Seasonal Associate - Grafton Street,0.0,0.0,Not Disclosed,Not Disclosed
Brown Thomas Arnotts,3.9,212,EUR,"Dublin, County Dublin","COS, Sales Consultant, Part Time",0.0,0.0,Not Disclosed,Not Disclosed
Brown Thomas Arnotts,3.9,212,EUR,"Dublin, County Dublin","Forever New, Sales Consultant, Part time",0.0,0.0,Not Disclosed,Not Disclosed
JD Sports,2.9,4731,EUR,"Dublin, County Dublin",Sales Assistant,0.0,0.0,Not Disclosed,Not Disclosed
Costa Coffee,3.3,4513,EUR,"Dublin, County Dublin",Team Member,0.0,0.0,Not Disclosed,Not Disclosed
PVH,3.7,1010,EUR,"Dublin, County Dublin","Part Time Sales Associates, Tommy Hilfiger - Arnotts",0.0,0.0,Not Disclosed,Not Disclosed
The SpitJack,2.9,27,EUR,"Dublin, County Dublin",Waiter,0.0,0.0,Not Disclosed,Not Disclosed
Dundrum Town Centre,4.1,11,EUR,"Dundrum, County Dublin",Waiter/Waitress,0.0,0.0,Not Disclosed,Not Disclosed
Vodafone,3.8,7497,EUR,"Dublin, County Dublin",Retail Advisor - Part Time (Liffey Valley),0.0,0.0,Not Disclosed,Not Disclosed
Brown Thomas Arnotts,3.9,212,EUR,"Dublin, County Dublin","Thomas Sabo, Sales Associate, Part-Time",0.0,0.0,Not Disclosed,Not Disclosed
Levi Strauss & Co.,3.8,3485,EUR,"Dublin, County Dublin",FT Stock Operator Mon-Fri,0.0,0.0,Not Disclosed,Not Disclosed
Disney Store,4.2,15535,EUR,"Dublin, County Dublin",Cast Member - Part Time,0.0,0.0,Not Disclosed,Not Disclosed
Dundrum Town Centre,4.1,11,EUR,"Dundrum, County Dublin",Floor staff,0.0,0.0,Not Disclosed,Not Disclosed
Brown Thomas Arnotts,3.9,212,EUR,"Dundrum, County Dublin","CHANEL, Sales Consultant, Part Time & Full Time",0.0,0.0,Not Disclosed,Not Disclosed
SoftCo,4.5,6,EUR,"Dublin, County Dublin",Office Administrator/Receptionist (Part-time),0.0,0.0,Not Disclosed,Not Disclosed
Brown Thomas Arnotts,3.9,212,EUR,"Dublin, County Dublin","Carl Scarpa, Sales Consultant, Part Time",0.0,0.0,Not Disclosed,Not Disclosed
Brown Thomas Arnotts,3.9,212,EUR,"Dublin, County Dublin","Mint Velvet, Sales Consultant, Part Time",0.0,0.0,Not Disclosed,Not Disclosed
Voluntary Health Insurance,3.5,24,EUR,"Dublin, County Dublin",Part-Time Administrator,0.0,0.0,Not Disclosed,Not Disclosed
Dublin City University,4.2,53,EUR,"Dublin, County Dublin",Regional Advisor,67912.0,56368.0,yearly,Remote
G4S,3.3,17923,EUR,"Dublin, County Dublin",CLEANER,13.3,13.3,hourly,Not Disclosed
Brown Thomas Arnotts,3.9,212,EUR,"Dublin, County Dublin","Sandro, Sales Consultant, Part Time",0.0,0.0,Not Disclosed,Not Disclosed
Brown Thomas Arnotts,3.9,212,EUR,"Dublin, County Dublin","Juvi and DA:YT, Sales Consultant, Part Time",0.0,0.0,Not Disclosed,Not Disclosed
Brown Thomas Arnotts,3.9,212,EUR,"Dublin, County Dublin","Mint Velvet, Sales Consultant, Part Time",0.0,0.0,Not Disclosed,Not Disclosed
Dublin City University,4.2,53,EUR,"Dublin, County Dublin",Regional Advisor,67912.0,56368.0,yearly,Remote
Brown Thomas Arnotts,3.9,212,EUR,"Dublin, County Dublin","Christy , Sales Consultant, Part Time",0.0,0.0,Not Disclosed,Not Disclosed
RFC Security,3.4,19,EUR,"Dublin, County Dublin",Cleaning Operative,13.3,13.3,hourly,Not Disclosed
Home Instead Ireland,3.6,9531,EUR,"Dalkey, County Dublin",Health Care Assistant,16.0,13.92,hourly,Not Disclosed
Brown Thomas Arnotts,3.9,212,EUR,"Dublin, County Dublin","LK Bennett, Sales Consultant, Part Time",0.0,0.0,Not Disclosed,Not Disclosed
