Company,CompanyRating,CompanyReviewCount,Currency,HiringCandidates,JobLocation,JobTitle,MaxSalary,MinSalary,SalaryType,WorkModel
Disney,4.1,4998,,Not Disclosed,"Dublin, County Dublin",Cast Member - Part Time,0.0,0.0,Not Disclosed,Not Disclosed
Brown Thomas Arnotts,3.9,212,,Not Disclosed,"Dublin, County Dublin","Forever New, Sales Consultant, Part time",0.0,0.0,Not Disclosed,Not Disclosed
PVH,3.7,1010,,Not Disclosed,"Dublin, County Dublin","Part Time Sales Associates, Tommy Hilfiger - Arnotts",0.0,0.0,Not Disclosed,Not Disclosed
Salsa Jeans,0,0,,Not Disclosed,"Dublin, County Dublin",Part-time Sales Assistant - Liffey Valley Shopping Centre,0.0,0.0,Not Disclosed,Not Disclosed
Dundrum Town Centre,4.1,11,,Not Disclosed,"Dundrum, County Dublin",Waiter,0.0,0.0,Not Disclosed,Not Disclosed
Lovisa,0,0,,Not Disclosed,"Dublin, County Dublin",Team Member - Part Time - Festive Season,0.0,0.0,Not Disclosed,Not Disclosed
Brown Thomas Arnotts,3.9,212,,Not Disclosed,"Dublin, County Dublin","COS, Sales Consultant, Part Time",0.0,0.0,Not Disclosed,Not Disclosed
Costa Coffee,3.3,4512,,Not Disclosed,"Dublin, County Dublin",Team Member,0.0,0.0,Not Disclosed,Not Disclosed
Disney Store,4.2,15533,,Not Disclosed,"Dublin, County Dublin",Cast Member - Part Time,0.0,0.0,Not Disclosed,Not Disclosed
Brown Thomas Arnotts,3.9,212,,Not Disclosed,"Dublin, County Dublin","Thomas Sabo, Sales Associate, Part-Time",0.0,0.0,Not Disclosed,Not Disclosed
Dublin City University,4.2,53,,Not Disclosed,"Dublin, County Dublin",Administrative Assistant,0.0,0.0,Not Disclosed,Not Disclosed
McDonald's Limited,3.4,249288,,Not Disclosed,"Dublin, County Dublin",Crew Member - Part Time - McDonald's Ilac Centre,0.0,0.0,Not Disclosed,Not Disclosed
Moriarty Group,0,0,,Not Disclosed,"Dublin, County Dublin",Receptionist,0.0,0.0,Not Disclosed,Not Disclosed
Dundrum Town Centre,4.1,11,,Not Disclosed,"Dundrum, County Dublin",Floor staff,0.0,0.0,Not Disclosed,Not Disclosed
The SpitJack,2.9,27,,Not Disclosed,"Dublin, County Dublin",Waiter,0.0,0.0,Not Disclosed,Not Disclosed
Amazon Data Services Ireland Limited,3.5,51288,,Not Disclosed,"Dublin, County Dublin","System Development Engineer, ESC",0.0,0.0,Not Disclosed,Not Disclosed
Salesforce,4.2,1245,,Not Disclosed,"Dublin, County Dublin",Software Engineering LMTS,0.0,0.0,Not Disclosed,Not Disclosed
DAA,3.2,50,,Not Disclosed,"Dublin, County Dublin",AOP Data Analyst (12 Month FTC),0.0,0.0,Not Disclosed,Not Disclosed
Meta,4.1,756,,Not Disclosed,"Dublin, County Dublin",Business Systems Analyst,0.0,0.0,Not Disclosed,Not Disclosed
Workday,3.9,202,,Not Disclosed,"Dublin, County Dublin",Software Development Engineer - HiredScore,0.0,0.0,Not Disclosed,Not Disclosed
Google,4.3,5753,,Not Disclosed,"Dublin, County Dublin","Network Operations Engineer, Technical Infrastructure",0.0,0.0,Not Disclosed,Not Disclosed
Meta,4.1,756,,Not Disclosed,"Dublin, County Dublin",Production Engineer,0.0,0.0,Not Disclosed,Not Disclosed
Expleo Group,3,173,,Not Disclosed,"Dublin, County Dublin",QA Analyst,0.0,0.0,Not Disclosed,Not Disclosed
Mastercard,4,794,,Not Disclosed,"Dublin, County Dublin",Senior Software Engineer,0.0,0.0,Not Disclosed,Not Disclosed
Mastercard,4,794,,Not Disclosed,"Dublin, County Dublin",Data Scientist I,0.0,0.0,Not Disclosed,Not Disclosed
PayPal,3.8,1905,,Not Disclosed,"Dublin, County Dublin",Global Technical Support Engineer,0.0,0.0,Not Disclosed,Not Disclosed
Accenture,4,27274,,Not Disclosed,"Dublin, County Dublin",Machine Learning Engineer,0.0,0.0,Not Disclosed,Not Disclosed
Sonatus,0,0,,Not Disclosed,"Dublin, County Dublin",Jr. QA Framework Developer,0.0,0.0,Not Disclosed,Hybrid work
Infineon Technologies,0,0,,Not Disclosed,"Dublin, County Dublin",Junior Engineer Program - Dublin (f/m/div),0.0,0.0,Not Disclosed,Not Disclosed
Aviva,3.7,751,,Not Disclosed,"Dublin, County Dublin",API Solution Architect,0.0,0.0,Not Disclosed,Not Disclosed
Workday,3.9,202,,Not Disclosed,"Dublin, County Dublin",Software Development Engineer - HiredScore,0.0,0.0,Not Disclosed,Not Disclosed
Sonatus,0,0,,Not Disclosed,"Dublin, County Dublin",Jr. QA Framework Developer,0.0,0.0,Not Disclosed,Hybrid work
Apple,4.1,13437,,Not Disclosed,"Dublin, County Dublin",Distributed Systems Engineer - Cloud Control Plane,0.0,0.0,Not Disclosed,Not Disclosed
Expleo Group,3,173,,Not Disclosed,"Dublin, County Dublin",QA Analyst,0.0,0.0,Not Disclosed,Not Disclosed
Mastercard,4,794,,Not Disclosed,"Dublin, County Dublin",Senior Software Engineer,0.0,0.0,Not Disclosed,Not Disclosed
DAA,3.2,50,,Not Disclosed,"Dublin, County Dublin",AOP Data Analyst (12 Month FTC),0.0,0.0,Not Disclosed,Not Disclosed
Microsoft,4.2,8628,,Not Disclosed,"Dublin, County Dublin",Senior Software Engineer - Windows Servicing and Delivery,0.0,0.0,Not Disclosed,Not Disclosed
Meta,4.1,756,,Not Disclosed,"Dublin, County Dublin",Production Systems Engineer,0.0,0.0,Not Disclosed,Not Disclosed
Ericsson,4.1,7155,,Not Disclosed,"Dublin, County Dublin",Software Developer Cloud Microservices,0.0,0.0,Not Disclosed,Not Disclosed
Google,4.3,5753,,Not Disclosed,"Dublin, County Dublin","Trust and Safety Policy Operations Analyst, Google Play",0.0,0.0,Not Disclosed,Not Disclosed
Amazon Web Services EMEA SARL (Irish Branch),3.5,51288,,Not Disclosed,"Dublin, County Dublin","Graduate Cloud Support Associate - Mandarin speaker, Support Engineering",0.0,0.0,Not Disclosed,Not Disclosed
Google,4.3,5753,,Not Disclosed,"Dublin, County Dublin","Technical Solutions Engineer, Cloud Databases (English, Mandarin)",0.0,0.0,Not Disclosed,Not Disclosed
Meta,4.1,756,,Not Disclosed,"Dublin, County Dublin","Production Systems Engineer, Hardware",0.0,0.0,Not Disclosed,Not Disclosed
Google,4.3,5753,,Not Disclosed,"Dublin, County Dublin","Machine Learning Solutions Engineer, Google Cloud Learning Services",0.0,0.0,Not Disclosed,Not Disclosed
Apple,4.1,13437,,Not Disclosed,"Dublin, County Dublin","Site Reliability Engineer (SRE) - Security, Apple Service Engineering",0.0,0.0,Not Disclosed,Not Disclosed
Amazon Web Services EMEA SARL (Irish Branch),3.5,51288,,Not Disclosed,"Dublin, County Dublin","Operations Engineer , AWS Managed Services",0.0,0.0,Not Disclosed,Not Disclosed
Google,4.3,5753,,Not Disclosed,"Dublin, County Dublin","Technical Program Manager, Geo Data Operations",0.0,0.0,Not Disclosed,Not Disclosed
DAA,3.2,50,,Not Disclosed,"Dublin, County Dublin",Digital Architect,0.0,0.0,Not Disclosed,Not Disclosed
Mastercard,4,794,,Not Disclosed,"Dublin, County Dublin",Senior Software Engineer,0.0,0.0,Not Disclosed,Not Disclosed
Mediolanum International Funds Limited,3.5,2,,Not Disclosed,"Dublin, County Dublin",Portfolio Manager - Multi Management,0.0,0.0,Not Disclosed,Not Disclosed
Ancestry,3.8,115,,Not Disclosed,"Dublin, County Dublin",Supply Chain Analyst,0.0,0.0,Not Disclosed,Not Disclosed
Susquehanna International Group,3.8,69,,Not Disclosed,"Dublin, County Dublin",Software Developer Graduate: 2025,0.0,0.0,Not Disclosed,Not Disclosed
Infineon Technologies,0,0,,Not Disclosed,"Dublin, County Dublin",Junior Engineer Program - Dublin (f/m/div),0.0,0.0,Not Disclosed,Not Disclosed
Apple,4.1,13437,,Not Disclosed,"Dublin, County Dublin","Site Reliability Engineer (SRE) - Security, Apple Service Engineering",0.0,0.0,Not Disclosed,Not Disclosed
Meta,4.1,756,,Not Disclosed,"Dublin, County Dublin",Production Systems Engineer,0.0,0.0,Not Disclosed,Not Disclosed
Meta,4.1,756,,Not Disclosed,"Dublin, County Dublin","Project Manager, Integrity Operations",0.0,0.0,Not Disclosed,Not Disclosed
Susquehanna International Group,3.8,69,,Not Disclosed,"Dublin, County Dublin",Capital Return Equity Analyst | Experienced,0.0,0.0,Not Disclosed,Not Disclosed
Apple,4.1,13437,,Not Disclosed,"Dublin, County Dublin",Distributed Systems Engineer - Cloud Control Plane,0.0,0.0,Not Disclosed,Not Disclosed
Aviva,3.7,751,,Not Disclosed,"Dublin, County Dublin",Reinsurance Actuary,0.0,0.0,Not Disclosed,Not Disclosed
